path	kind	mode	git_object
build_tools/scripts/setup_tf_python.sh	blob	100755	337110815c96b9e89a54f02dc534a6034ef4b8c5
build_tools/scripts/unicode_tables_gen.py	blob	100755	473b90cb9dcd4a3bd08c60fa734c7690c550e8f3
build_tools/scripts/utils.py	blob	100644	36b31ae3335a10bcdd54a94666299b10749a2853
build_tools/testing/run_jax_tests.sh	blob	100755	a065d16890e91516e4bbd8c679a1771505e9099b
build_tools/testing/run_python_notebook.sh	blob	100755	4078214236faca56897f31f05f25b9d992f6bbc0
build_tools/testing/test_samples.sh	blob	100755	ca121275850732abf25d7d5cfcfb41997f9f0710
build_tools/third_party/amdgpu_device_libs/BUILD.overlay	blob	100644	99e41c4e2f731d683e33be1a2ee24d07cfdfb10e
build_tools/third_party/cuda/BUILD.template	blob	100644	d458ca581b7804aba4533a510046131652d5fdbb
build_tools/third_party/cuda/CMakeLists.txt	blob	100644	58c7f8ea1b968f940df4962e379412078a7637b0
build_tools/third_party/cuda/README.md	blob	100644	d368a31111ad0cb393e532c242f2a57ae225bad1
build_tools/third_party/dlmalloc/BUILD.overlay	blob	100644	76178e32decff8183fa00520c0580f5dd06247e1
build_tools/third_party/dlmalloc/CMakeLists.txt	blob	100644	8d86b59e96edc2c5c96e684c8e1d702c42966294
build_tools/third_party/flatcc/BUILD.overlay	blob	100644	1c405d37f72d75f368048feb9696536c4de02bf1
build_tools/third_party/flatcc/CMakeLists.txt	blob	100644	dd3ab50d6b5f16ce92b66d1671981230de8bbec5
build_tools/third_party/hip-api-headers/BUILD.overlay	blob	100644	a57baad9e9395a9f6445ca64eebf366ec717d0f5
build_tools/third_party/hip-api-headers/CMakeLists.txt	blob	100644	3dec96d090f6696573f91a1842f4007cb8ba6e98
build_tools/third_party/hsa-runtime-headers/BUILD.overlay	blob	100644	fa12b938ce2b9a1b6ea6f3ded0b26d962c5939c6
build_tools/third_party/hsa-runtime-headers/CMakeLists.txt	blob	100644	e939e989512280a0a74ff5c085d1a286ad9b4738
build_tools/third_party/libbacktrace/BUILD.bazel	blob	100644	141145177ede70802e3b1bb6e0b947727a666d1b
build_tools/third_party/libbacktrace/CMakeLists.txt	blob	100644	43ee7d624ff24a1ecd021ba2d3b1977d844ffb17
build_tools/third_party/libbacktrace/backtrace-supported.h	blob	100644	8f2e862955e9337b31ffe214190e1940b6a4f94c
build_tools/third_party/libbacktrace/config.h.in	blob	100644	b4b5b354ae18e098b867ef6751d14488324f4047
build_tools/third_party/libbacktrace/iree_libbacktrace.h	blob	100644	25201a3b7318bbb890d54fbe6b48c3dc10293f48
build_tools/third_party/llvm-project/CMakeLists.txt	blob	100644	9f6cc57be763873c794c57012771fea7c6daf77b
build_tools/third_party/nccl/BUILD.overlay	blob	100644	04c0c35362765ac2ddce212c93428be20d0f755a
build_tools/third_party/nccl/CMakeLists.txt	blob	100644	1fc169384c6f19aa7dc7a5f1486355734797cbb1
build_tools/third_party/pybind11/BUILD.overlay	blob	100644	5e2c863641320a5f746f9af689082fa81e4e6aec
build_tools/third_party/rccl/BUILD.overlay	blob	100644	77d7fdbf64f56e00384df46d4137cd7b3a88440c
build_tools/third_party/rccl/CMakeLists.txt	blob	100644	ec81b5b739b25365ab76e1b42eddf44764263eb0
build_tools/third_party/spirv_cross/BUILD.overlay	blob	100644	ffab1629a06f56f22acedbf7f582499dda16901f
build_tools/third_party/stablehlo/CMakeLists.txt	blob	100644	568e47ab4043a89f2fd7c230447005ce5e40298f
build_tools/third_party/swiftshader/build_vk_swiftshader.sh	blob	100755	a1af67edc2c59d952c8f139177c574ae7cb53178
build_tools/third_party/tracy/CMakeLists.txt	blob	100644	61b7a81005305ca3418085c4bfed22d5e1860fb5
build_tools/third_party/tracy/README.md	blob	100644	bf9264eb0290a3ff1b0b4c38966728e550204c07
build_tools/third_party/tracy_client/BUILD.overlay	blob	100644	dd0c9d2c30dd4cdde0c44563f03bf002823f5cc0
build_tools/third_party/vulkan_headers/BUILD.overlay	blob	100644	e6f11683b2d7e6bca58e4e9a49f0d201d61c6c7b
build_tools/third_party/webgpu-headers/BUILD.overlay	blob	100644	abac15b63fe5d9797c780f2a4b04460aa3099698
build_tools/third_party/webgpu-headers/CMakeLists.txt	blob	100644	aab0cc47fb06947ce108a3168afadd84ae957a02
build_tools/tracing/iree_tracy_capture.py	blob	100755	ea9a0796ab0a4f5f750750d90e8639d111ed6a13
build_tools/wasm/BUILD.bazel	blob	100644	e27b8765657cf044bc62489eed7d392e640eabd1
build_tools/wasm/CMakeLists.txt	blob	100644	9bd791610b0934a0aec6c6ac2c76b1345bc1f1ac
build_tools/wasm/libc/BUILD.bazel	blob	100644	c40eb0782699ae29d76c79a23d551568881629f9
build_tools/wasm/libc/CMakeLists.txt	blob	100644	fa07a1d6c238361a9d201b5275941a4a3a69bbd5
build_tools/wasm/libc/include/alloca.h	blob	100644	ed0f52bc3b1a83e7fbd4e187ae7c8494c23dc2de
build_tools/wasm/libc/include/assert.h	blob	100644	c94abd220f95c142617d40de98b2b1c70505899d
build_tools/wasm/libc/include/ctype.h	blob	100644	0e3014c1f318dcd644a3ae390196bf7734175ec1
build_tools/wasm/libc/include/dlfcn.h	blob	100644	3993e02cfee6f65523674d165ef1fbec442c7409
build_tools/wasm/libc/include/errno.h	blob	100644	5aabc62c05f2fe0c47cb12c000f2bb839bc9d581
build_tools/wasm/libc/include/fcntl.h	blob	100644	8db2c35551ebf712f2ddfbcedfa21b7164d24350
build_tools/wasm/libc/include/float.h	blob	100644	639440411c66ca88b9a8e3f0f6d3743984e507be
build_tools/wasm/libc/include/inttypes.h	blob	100644	ccefd2f68ddf9b93380551ff4b49211465229b64
build_tools/wasm/libc/include/limits.h	blob	100644	3f1149cde6406b83482cf7cfdd7b40fbc49bb76b
build_tools/wasm/libc/include/math.h	blob	100644	bc43e43dac1c9edfd70639bff5f4a372cbb16b08
build_tools/wasm/libc/include/memory.h	blob	100644	da79b3374e8c4b63d7c80fbcce68292dd3f1a818
build_tools/wasm/libc/include/pthread.h	blob	100644	a3bf7fe91584e1cc76ac0ade9e590a2dc21db807
build_tools/wasm/libc/include/signal.h	blob	100644	bc238417e9a3799681dea13dd0353db94a9f0d92
build_tools/wasm/libc/include/stdalign.h	blob	100644	9027f2a1d08350f43e38e92505b045badac0a135
build_tools/wasm/libc/include/stdarg.h	blob	100644	2b46dc2d84229001f1704424fa74baccb4f34ac5
build_tools/wasm/libc/include/stdatomic.h	blob	100644	3f1748645b7bba4c5ad95ab07e777bcd6a661007
build_tools/wasm/libc/include/stdbool.h	blob	100644	61bbecba2fd8edf89289f5957661ab2b9a6e9809
build_tools/wasm/libc/include/stddef.h	blob	100644	c28ccfa0b5a43d3541a323f9d1423e83af5df94a
build_tools/wasm/libc/include/stdint.h	blob	100644	023a642dc9b3afde3abd6555547ba8e043ae7db6
build_tools/wasm/libc/include/stdio.h	blob	100644	6f45a5da9f87ac459f95dff8d045ef032b63d227
build_tools/wasm/libc/include/stdlib.h	blob	100644	0c7203ba219e86f9540b462b0947bf51e1dd375e
build_tools/wasm/libc/include/string.h	blob	100644	5fb733dd3c38aa7a8af44057ea6df07c055384ea
build_tools/wasm/libc/include/sys/mman.h	blob	100644	da533f9bb12157979f73af3949b7cd29a201a009
build_tools/wasm/libc/include/sys/stat.h	blob	100644	0f60179fcdd5d3e1a6999ecd13c2a8a1fdf15dce
build_tools/wasm/libc/include/sys/types.h	blob	100644	8a34d84a33a48c97c34e53f8431cb79b4773c7e7
build_tools/wasm/libc/include/time.h	blob	100644	a657a2fafbad40212c2070803795bec1c9ce85dd
build_tools/wasm/libc/include/unistd.h	blob	100644	a9bd8ee60dc6c77f4e72d29b157f7b31a7bf3df8
build_tools/wasm/libc/include/wchar.h	blob	100644	fc0eb8b581b17f4d785810ed8b041445b9e63f99
build_tools/wasm/libc/src/abort.c	blob	100644	842e7b5cced3f11f4af669650afe5403676a0531
build_tools/wasm/libc/src/aligned_alloc.c	blob	100644	b9f9dd59d3006865da0ab52bc3407749fcc852a7
build_tools/wasm/libc/src/ctype.c	blob	100644	7ebaddc19eed6fdd5ad2df85160ac6f476026d41
build_tools/wasm/libc/src/dlmalloc.c	blob	100644	c4cd1aef36de7a430b0ecc02272532ef36e8532f
build_tools/wasm/libc/src/errno.c	blob	100644	80b2afe58125aad6e270861a3f418bb4aae5997f
build_tools/wasm/libc/src/sbrk.c	blob	100644	cdf7895a42962dafb4242bc75dcde31a4aa45500
build_tools/wasm/libc/src/stdio.c	blob	100644	0dd145353cb0ae725403b998003e40d4f84141c7
build_tools/wasm/libc/src/stdlib.c	blob	100644	68eea33cb5fac1853fe7ad0c0aa28f7e92a8401c
build_tools/wasm/libc/src/string.c	blob	100644	5421bf616af7e30368db284ec84e1b37310ad487
build_tools/wasm/libc/src/strtol.c	blob	100644	bd9bd10ca0be7355c47008814a0f1dda3707276e
build_tools/wasm/libc/src/syscall_imports.h	blob	100644	dba2f0eb2de270bf11714516d43c83a47bdcfeae
build_tools/wasm/libc/src/syscall_imports.js	blob	100644	a51aa016ead4d2791f14cda453a52742da986c72
build_tools/wasm/libc/src/unistd.c	blob	100644	be440454b2d16df64bea80b4ed0042341e40764f
build_tools/wasm/test/BUILD.bazel	blob	100644	7148cf1ba666c509605e5b3660377069a6c9909c
build_tools/wasm/test/CMakeLists.txt	blob	100644	1e9a0c289b2a39e8c04fb31754ce1734d59c1d78
build_tools/wasm/test/bundler_test.c	blob	100644	c1148e6fff637c5e8cb1d749cd84b7cde7ab95bc
build_tools/wasm/test/bundler_test_main.mjs	blob	100644	14484ffc22d47d62b6424489335f9e2570ec303a
build_tools/wasm/test/smoke_test.c	blob	100644	82f64536fc6889bc6e67fcd052baca0c8c729611
build_tools/wasm/wasi_sdk_repo.bzl	blob	100644	760077cb75dbc8a1197734bb06989114e63c4efe
build_tools/wasm/wasi_sdk_version.bzl	blob	100644	ecb10b18606820f4a77d650a4a0604bd2e50b535
build_tools/wasm/wasm_binary_bundler.py	blob	100644	e6f35e95b4279565f0a81f6245d503024ea0db13
build_tools/wasm/wasm_node_test_runner.sh	blob	100755	d46de2a17ef9c5c8fa7e9811aab211f94bf84700
build_tools/wasm/wasm_test_main.mjs	blob	100644	f0530a41f8acbaf0e7519f27a476c7a0e277160c
compiler/.clang-format	blob	100644	3e499f9a3782d7a8c84239667e720a8a574a8252
compiler/.clang-tidy	blob	100644	eb0b9c2217f2c40d016f56d196bb5a3ddd8bed09
compiler/BUILD.bazel	blob	100644	9da145a3f204b877e8da2bc97e72eb997b6ed146
compiler/CMakeLists.txt	blob	100644	024d0d557ba661fcb846182cddb6d5117f8907c2
compiler/README.md	blob	100644	2ad65202f88fbc767a0e202760822cb960c8c04e
compiler/bindings/c/BUILD.bazel	blob	100644	81943bb3c5664d66fffc10e0f335a5cb0276f77d
compiler/bindings/c/CMakeLists.txt	blob	100644	b951d65b289726e5803ef01c01763fc68a31e758
compiler/bindings/c/README.md	blob	100644	ad8a5d5f8ac18b087f6f1f7910e815ab206bb5b7
compiler/bindings/c/iree/compiler/api_support.h	blob	100644	996d2a3e8031933cd22015222069fdfddceaeee3
compiler/bindings/c/iree/compiler/dialects/iree_codegen.h	blob	100644	4e996be1c9945b83dd7bb74cf2f604d7bfccee8b
compiler/bindings/c/iree/compiler/dialects/iree_gpu.h	blob	100644	2c391d8607f0c429d6c70e72d17b982babaa128b
compiler/bindings/c/iree/compiler/embedding_api.h	blob	100644	eaf873dcf35e325de28844fa19d0cea3dba3af55
compiler/bindings/c/iree/compiler/loader.h	blob	100644	7471fcee5a97d53e1ff663158f97bf9231fde6f0
compiler/bindings/c/iree/compiler/loader/handle_symbols.inc	blob	100644	442275d0337e41fb6566893c4782602d3e0d1cb7
compiler/bindings/c/iree/compiler/loader/loader.cpp	blob	100644	73b6647e0d144f8e30cbb480411bbc1deefd98bf
compiler/bindings/c/iree/compiler/loader/loader_test.c	blob	100644	7a95a9dce064b99a41f05e55b78e6d5e3e25f7fd
compiler/bindings/c/iree/compiler/mlir_interop.h	blob	100644	48375b1f60ca30a3149a92aa29836ef7ed785eb7
compiler/bindings/c/iree/compiler/tool_entry_points_api.h	blob	100644	fff86e54e246e7b73673837ab3ccfe28deed9ad8
compiler/bindings/python/CMakeLists.txt	blob	100644	5129153f392316cecb1f78b780ddee5bdbc310eb
compiler/bindings/python/IREECompileTool.c	blob	100644	2530037b656d7aecd441c8a822b3f24ab4c4f973
compiler/bindings/python/IREECompilerDialectsModule.cpp	blob	100644	a85bb6fc7545a1118d71a0a8de110887a6daf00a
compiler/bindings/python/IREECompilerRegistration.cpp	blob	100644	0dd60e6cf5eeb6813eef6c6f62a18b1312807d52
compiler/bindings/python/IREELinkTool.c	blob	100644	3cbae62545f29a2714ebecf0990db5a299fc67c9
compiler/bindings/python/IREEOptTool.c	blob	100644	5239e717dc5162836f6111be4910de4870427068
compiler/bindings/python/LldTool.c	blob	100644	dfad9cc51749a463ca12194f46dc9038d86454c8
compiler/bindings/python/iree/build/__init__.py	blob	100644	3cc054e3e860d7d4ee6834db1e0f823b2e7e06d4
compiler/bindings/python/iree/build/__main__.py	blob	100644	bbaa9e1efb89e3e6b5847dd939a078537b38f08e
compiler/bindings/python/iree/build/args.py	blob	100644	9a2482a8af0d8e0f783b7a4dec8acc0b7b9760d2
compiler/bindings/python/iree/build/compile_actions.py	blob	100644	c73fc315c3be8bb59bc20c1dbe602fcffae5f4cc
compiler/bindings/python/iree/build/console.py	blob	100644	bfd4b2b859d6f1b897c96f56e6e2de187bcad0b8
compiler/bindings/python/iree/build/executor.py	blob	100644	616f37a0f73cc301cd9a20e214f99eb7bbfbd63c
compiler/bindings/python/iree/build/lang.py	blob	100644	60f4c9f30c7dd8c3348259a990a9e4fa7482d04b
compiler/bindings/python/iree/build/main.py	blob	100644	04e1c27952ec060734e83f055b03a9c9d239608e
compiler/bindings/python/iree/build/metadata.py	blob	100644	91767dd13769bd02a55ef076ee3cc3127bfa6d8b
compiler/bindings/python/iree/build/net_actions.py	blob	100644	7a262bffe81a5792e932295554f0d85ff4de9bc2
compiler/bindings/python/iree/build/onnx_actions.py	blob	100644	2aa4e8a07428cd46e27f5d1794629548cc2c3fc0
compiler/bindings/python/iree/build/target_machine.py	blob	100644	c930ea53cebe5c1ae864febe4f0a89ac319afac4
compiler/bindings/python/iree/build/test_actions.py	blob	100644	e4b9c55e0eac59df7d7bd13ba326c47b201de1da
compiler/bindings/python/iree/compiler/README.md	blob	100644	409ddbb94a54a3e77901edb891890185fff9fbca
compiler/bindings/python/iree/compiler/__init__.py	blob	100644	b6f79c747636761c886f835e3c285dfd4f6831c1
compiler/bindings/python/iree/compiler/_package_test.py	blob	100644	7713100325dfc77895800087bc4f0cbb6dba07b1
compiler/bindings/python/iree/compiler/api/__init__.py	blob	100644	44ed50dee8887f465530620044c88b71f7c628b3
compiler/bindings/python/iree/compiler/api/ctypes_dl.py	blob	100644	9e75724cb23887f0584922ea5e77c261d9433e0b
compiler/bindings/python/iree/compiler/dialects/FlowBinding.td	blob	100644	5fd404f2405e3dc8fe221334fa063de791258558
compiler/bindings/python/iree/compiler/dialects/HALBinding.td	blob	100644	278d83e65cabf4eb03d39e6520131835e0cfa05f
compiler/bindings/python/iree/compiler/dialects/IREECodegenBinding.td	blob	100644	9518feb9ecfb0c9cc6eb5a60185432bbda495268
compiler/bindings/python/iree/compiler/dialects/IREECodegenEnumBinding.td	blob	100644	b9b9b1a64d11f1c74657ecbcfe398f15b34987e4
compiler/bindings/python/iree/compiler/dialects/IREEGPUBinding.td	blob	100644	7674967caafd2aba475be9a26f1121f3d447104e
compiler/bindings/python/iree/compiler/dialects/IREEGPUEnumBinding.td	blob	100644	b2c52a001176e3761796bafd876116bb9769fba4
compiler/bindings/python/iree/compiler/dialects/PreprocessingTransformExtensionsBinding.td	blob	100644	925d9460edbf8f332e402ce48232f4fb479c6e22
compiler/bindings/python/iree/compiler/dialects/StreamBinding.td	blob	100644	7d74e32d436fc5bf72a48fa5527efdf4f2c13ccb
compiler/bindings/python/iree/compiler/dialects/TensorExtBinding.td	blob	100644	3ccac8284fd5999903586b8fd47e6996bc99eeb8
compiler/bindings/python/iree/compiler/dialects/UtilBinding.td	blob	100644	e574f3f98bb890a0c24a3b62df248b3bde6a8d30
compiler/bindings/python/iree/compiler/dialects/VMBinding.td	blob	100644	3100053b2309b07155f73aeb07344f5658eb22f7
compiler/bindings/python/iree/compiler/dialects/flow.py	blob	100644	ab7f95043ecf755269be6240220393c964d30863
compiler/bindings/python/iree/compiler/dialects/hal.py	blob	100644	c38e161b76b8c15da2b3e6d3cd68cb616eb05855
compiler/bindings/python/iree/compiler/dialects/iree_codegen.py	blob	100644	26a0380d36513fb3f92ad603c7671f56209a952b
compiler/bindings/python/iree/compiler/dialects/iree_gpu.py	blob	100644	9058ec37350b023a04fe957d1e601a423669ab20
compiler/bindings/python/iree/compiler/dialects/iree_tensor_ext.py	blob	100644	f7318b5ba0b7c39b925d9972b0df410c9a20180d
compiler/bindings/python/iree/compiler/dialects/preprocessing_transform.py	blob	100644	a24ce641435609fda8d5aa0981fffbdd19936d58
compiler/bindings/python/iree/compiler/dialects/stream.py	blob	100644	e7c2fea2f52f546130884d38325bcf66036357eb
compiler/bindings/python/iree/compiler/dialects/util.py	blob	100644	858c722eed2eb88260a30baf57d38db842e2dcc9
compiler/bindings/python/iree/compiler/dialects/vm.py	blob	100644	52766e3ea817e1f1b519416dd15a82238124aac1
compiler/bindings/python/iree/compiler/tf.py	blob	100644	7eba07c428b7a86bb91b9fc0a6597fce956ccf2b
compiler/bindings/python/iree/compiler/tflite.py	blob	100644	9a9a9cb559e4db3ce49747ec9d44ecde8e55f7fc
compiler/bindings/python/iree/compiler/tools/__init__.py	blob	100644	d9152bc24409a618d4fa96729edd21408b233879
compiler/bindings/python/iree/compiler/tools/binaries.py	blob	100644	ddc075e25e4f7b856cf39ca9f413e9e508210196
compiler/bindings/python/iree/compiler/tools/core.py	blob	100644	30732f59c011f64dce7d9b33f1ca02c58c0af968
compiler/bindings/python/iree/compiler/tools/debugging.py	blob	100644	6ca3e1af8ade1a8a91be7efe6dbd2534a419a774
compiler/bindings/python/iree/compiler/tools/import_onnx/__main__.py	blob	100644	c9a8a9dcad7d14e92c0874f330dbcea4328177bd
compiler/bindings/python/iree/compiler/tools/import_onnx/importer_externalization_overrides.py	blob	100644	bcd6930c27ca5b644d096bf92f0614ca180a7fc7
compiler/bindings/python/iree/compiler/tools/ir_tool/__main__.py	blob	100644	35a7f2c451a78dcf7eda5ae5d5378ab9bf4cdb50
compiler/bindings/python/iree/compiler/tools/scripts/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
compiler/bindings/python/iree/compiler/tools/scripts/iree_compile/__main__.py	blob	100644	0be252c621f3d394c96f19e3de9df5d29f587c60
compiler/bindings/python/iree/compiler/tools/scripts/iree_link/__main__.py	blob	100644	3c457c9e5291cc54425ce7c1d600ff6136cec94b
compiler/bindings/python/iree/compiler/tools/scripts/iree_opt/__main__.py	blob	100644	c7bd6e6a54ce2e8ec19f0a400f1a4188cd9634b3
compiler/bindings/python/iree/compiler/tools/tf.py	blob	100644	b10ca78fdfbf96b5b9f6b514fb7e2b09d9686589
compiler/bindings/python/iree/compiler/tools/tflite.py	blob	100644	b953c43bb3b00dd5f67864d09ba6cbb44a763bba
compiler/bindings/python/test/CMakeLists.txt	blob	100644	ca809a8016c4a2cc5410ee2b1876815cf515a45e
compiler/bindings/python/test/api/CMakeLists.txt	blob	100644	b07215f8db600f61dbcc1122151bda0a55eda98e
compiler/bindings/python/test/api/api_test.py	blob	100644	2a5863ce6a312bb806260a75ea116046a31e89f4
compiler/bindings/python/test/api/output_buffer_reference_test.py	blob	100644	1395f7b4e17db10db331d0c5ac700e824c6e0cca
compiler/bindings/python/test/api/testdata/bytecode_testfile.bc	blob	100644	0ee6e0115747d0393fb6f8fed1e6388d8b5cabc7
compiler/bindings/python/test/api/testdata/bytecode_zero_terminated_testfile.bc	blob	100644	6bbe78a16be542003618a286ae7ecc03e0c003ae
compiler/bindings/python/test/api/testdata/generate_mlir_bytecode.py	blob	100644	5e26d00426c3026ff065f7326b7eab14f17ef8d9
compiler/bindings/python/test/api/tuner_api_test.py	blob	100644	39e3b27fdf65b86d964fb850f30a6a767d3fe262
compiler/bindings/python/test/build_api/CMakeLists.txt	blob	100644	6b9916ccee623765b5ab8f277a4cf32bcbd565ed
compiler/bindings/python/test/build_api/basic_test.py	blob	100644	e70f841c835bcdd131a450d74e5f611f168c19cf
compiler/bindings/python/test/build_api/mnist_builder.py	blob	100644	31c4845c3876b2d162965aec23075606d72bf46d
compiler/bindings/python/test/build_api/mnist_builder_test.py	blob	100644	60f750c6bd30e9a9a8f07fd553118b6296b735d5
compiler/bindings/python/test/build_api/net_test.py	blob	100644	8899065be1ff471e1a573aca41b59891668eda91
compiler/bindings/python/test/extras/CMakeLists.txt	blob	100644	18469dd59d7a8cbedf15db89195a5dd494b0050b
compiler/bindings/python/test/extras/fx_importer_test.py	blob	100644	7b9d42cb1340eda7565d07ef0e38d89fb5fba783
compiler/bindings/python/test/extras/onnx_importer_test.py	blob	100644	8c5e732b0d85843c1d89dd85bcfdc19d36274666
compiler/bindings/python/test/ir/CMakeLists.txt	blob	100644	fcf7b13359cb00ccf52c76f80cd782c0c95b11a1
compiler/bindings/python/test/ir/dialects_test.py	blob	100644	3c5c8dabb28a5d20b3cd32f4bb5489eeda667b3d
compiler/bindings/python/test/ir/registration_test.py	blob	100644	33c8f0036b7e485ddf18ca86c1b223bdef1d0031
compiler/bindings/python/test/tools/CMakeLists.txt	blob	100644	ec96eeabf64f2ff54cda3f05d6d3f1ac39b47416
compiler/bindings/python/test/tools/README.md	blob	100644	e6e6c29cf67df1200ae25416055352ad9a295032
compiler/bindings/python/test/tools/compiler_core_test.py	blob	100644	30fe5780c57480065e3dfcfa7a8ecf03ee5ecc48
compiler/bindings/python/test/tools/compiler_tf_test.py	blob	100644	7639cef63995735e31391cec01b80ad17f284495
compiler/bindings/python/test/tools/compiler_tflite_test.py	blob	100644	867b4ae88b37d4c3ce538a1be230ce5a8380da18
compiler/bindings/python/test/tools/import_onnx_test.py	blob	100644	0692e4cf7d7da0d76bec61eff17f96994902c5c2
compiler/bindings/python/test/tools/ir_tool_test.py	blob	100644	74f6c76b7475e2cc0f5d477b3289b4668ae8e2ef
compiler/bindings/python/test/tools/testdata/LeakyReLU.onnx	blob	100644	f76bccbce92a5042e32ec64d291a3d834c4678ae
compiler/bindings/python/test/tools/testdata/README.md	blob	100644	dcd5c4c495a07571799ca11dbbc9bf64e9dcc1da
compiler/bindings/python/test/tools/testdata/conv.onnx	blob	100644	9cbebb85c5a509213e6d605a6b9446a831404ee5
compiler/bindings/python/test/tools/testdata/generate_tflite.py	blob	100644	7fb8047c042956766175e152ad6bd4b8f98c1001
compiler/bindings/python/test/tools/testdata/generate_xla.py	blob	100644	b2a6c259641b98b31a9da81a85a5884fa11b0d26
compiler/bindings/python/test/tools/testdata/tflite_sample.fb	blob	100644	d4a65ed8c5370a37ee33d54b40ba61bff0ccdc81
compiler/bindings/python/test/tools/testdata/xla_sample.hlo	blob	100644	b71f3bc274763d82c26514b401b674f4c917e61d
